id,rain_sum (mm)
0,0.14142907
1,0.14142907
2,0.14142907
3,0.14142907
4,0.07256961
5,0.33194423
6,0.39758298
7,0.39758298
8,0.20706782
9,0.21831119
10,2.8535447
11,20.641352
12,0.7078114
13,0.20706782
14,0.20706782
15,0.21831119
16,0.20706782
17,0.20706782
18,0.20706782
19,0.20706782
20,0.20706782
21,0.21831119
22,0.21831119
23,0.21831119
24,0.15267244
25,0.08381298
26,0.08381298
27,0.15267244
28,0.08381298
29,0.08381298
30,0.08381298
31,0.08381298
32,0.08381298
33,0.15267244
34,0.15267244
35,0.15267244
36,0.07256961
37,0.15267244
38,0.15267244
39,0.08381298
40,0.14142907
41,2.737739
42,2.8249178
43,13.28042
44,11.752855
45,2.1778479
46,2.0906692
47,2.0906692
48,2.3899596
49,4.9691296
50,2.6676533
51,2.4771383
52,2.5804746
53,6.154246
54,6.154246
55,5.264148
56,4.310022
57,2.1019125
58,2.0906692
59,2.0906692
60,0.55054706
61,2.6962802
62,2.3899596
63,10.156243
64,7.1137466
65,0.55100965
66,0.37246168
67,2.395268
68,4.272463
69,1.477368
70,-0.23824373
71,0.061046798
72,0.061046798
73,0.061046798
74,0.20706782
75,0.20706782
76,2.547224
77,22.513708
78,5.734468
79,0.84237343
80,0.6310213
81,0.6310213
82,0.56297743
83,1.6731234
84,16.229286
85,6.4127626
86,3.9379182
87,3.9379182
88,8.055064
89,9.382194
90,8.059208
91,1.9981118
92,2.6371846
93,18.523354
94,2.8278933
95,3.9979842
96,4.3543205
97,4.649582
98,6.879415
99,26.417526
100,9.893763
101,10.604935
102,6.6165433
103,12.536707
104,8.963289
105,5.2777443
106,1.8625823
107,3.503116
108,19.166117
109,5.6769385
110,4.9315357
111,6.562417
112,4.625436
113,6.6165433
114,8.352692
115,12.701442
116,13.504917
117,3.6002405
118,2.8853762
119,8.761011
120,15.754367
121,5.8207865
122,16.294945
123,9.583521
124,14.077561
125,0.6553177
126,3.0365787
127,5.8893476
128,11.950242
129,12.246157
130,3.410488
131,5.140782
132,3.0939322
133,11.518227
134,29.61087
135,7.4889574
136,4.99358
137,6.1350837
138,8.94974
139,13.037395
140,0.7036907
141,1.2728693
142,1.7389992
143,1.2728693
144,1.9511639
145,22.59519
146,10.097256
147,3.2753887
148,9.884658
149,19.742208
150,6.7468038
151,5.0697346
152,2.5858831
153,2.361763
154,2.3189335
155,3.484485
156,3.9979842
157,0.8701563
158,9.304884
159,3.9847786
160,18.308538
161,13.01485
162,7.169623
163,3.0687144
164,1.873707
165,10.885759
166,6.562417
167,9.548141
168,7.2830696
169,13.989284
170,2.5951922
171,2.4288638
172,2.3565292
173,1.2728693
174,2.068796
175,3.9020686
176,10.411511
177,3.330316
178,2.8902726
179,5.4060845
180,9.943419
181,9.606229
182,6.4540844
183,8.3243885
184,4.5867796
185,12.309524
186,9.766485
187,14.517696
188,5.655549
189,6.754235
190,7.836149
191,9.962887
192,5.9510565
193,6.8305254
194,6.9189687
195,13.645086
196,4.317108
197,7.4565725
198,18.056583
199,0.7002504
200,18.57734
201,4.2096524
202,11.665444
203,1.7891436
204,2.0522833
205,2.378232
206,11.199027
207,7.7667165
208,8.861851
209,8.687164
210,6.143022
211,3.695739
212,19.804483
213,4.4405003
214,17.561695
215,6.7534857
216,11.353168
217,19.73863
218,12.724268
219,27.861263
220,7.440217
221,5.0201683
222,7.818346
223,4.9625916
224,13.645086
225,0.35300267
226,0.9521544
227,9.073955
228,10.827597
229,9.207505
230,9.548141
231,7.440217
232,3.4576418
233,4.919716
234,5.419104
235,5.314033
236,0.9686234
237,1.2728693
238,1.8668934
239,1.2728693
240,10.120426
241,2.378232
242,7.3048935
243,4.879474
244,1.2728693
245,1.2352736
246,3.0477839
247,2.8403325
248,1.3539597
249,1.7566729
250,0.61222696
251,0.8480655
252,0.6310213
253,0.6310213
254,0.4524732
255,0.4524732
256,0.4524732
257,2.488181
258,20.745672
259,17.120071
260,10.779609
261,1.2893382
262,1.2728693
263,7.8942165
264,2.4008253
265,2.361763
266,11.466699
267,6.4117675
268,3.346785
269,3.7074869
270,4.0432277
271,1.2352736
272,0.61222696
273,0.40087432
274,0.6367134
275,0.6310213
276,0.84237343
277,6.1371813
278,30.695114
279,18.567268
280,4.589527
281,6.3516803
282,4.120239
283,2.361763
284,2.3241673
285,2.3189335
286,2.3241673
287,6.944045
288,11.020628
289,9.884401
290,10.290886
291,1.2775904
292,0.8701563
293,2.3189335
294,3.5520978
295,19.222836
296,8.679743
297,3.0423958
298,1.8139039
299,2.134619
300,2.553536
301,2.3133998
302,2.3189335
303,1.0149399
304,14.893682
305,4.4544954
306,3.4897187
307,2.3565292
308,10.825082
309,3.0365787
310,6.275778
311,1.9168229
312,2.3904028
313,5.9615045
314,2.6452403
315,2.7859342
316,10.623825
317,3.646605
318,0.9521544
319,2.378232
320,1.2728693
321,0.8325605
322,0.5824228
323,0.61222696
324,0.61222696
325,0.61222696
326,2.7615097
327,2.0775757
328,0.42171127
329,0.42171127
330,0.6367134
331,0.6367134
332,0.4524732
333,1.2450864
334,7.417763
335,4.486216
336,17.294436
337,0.8866253
338,0.6420452
339,0.3919071
340,0.61222696
341,0.40087432
342,0.6367134
343,4.340632
344,5.30822
345,1.3539597
346,0.61222696
347,0.6367134
348,0.6310213
349,0.6310213
350,0.4524732
351,0.2619579
352,0.17477933
353,0.17477933
354,0.28528303
355,0.2965264
356,0.28528303
357,0.28528303
358,4.011055
359,0.2870904
360,0.1708521
361,0.36136726
362,0.36136726
363,0.36136726
364,0.36136726
365,0.1708521
366,0.18209547
367,0.1708521
368,0.1708521
369,0.1708521
370,0.18209547
371,-0.24948713
372,-0.15786147
373,0.44177148
374,2.368363
375,12.275043
376,3.7490952
377,3.7490952
378,1.6731234
379,0.37246168
380,0.28528303
381,0.2965264
382,0.28528303
383,0.5553589
384,0.2870904
385,0.18209547
386,0.18209547
387,0.58202577
388,-0.24948713
389,-0.23824373
390,-0.23824373
391,0.049803432
392,0.049803432
393,0.049803432
394,0.049803432
395,0.049803432
396,0.20706782
397,0.20706782
398,0.20706782
399,0.20706782
400,0.20706782
401,2.8249178
402,6.3115106
403,6.3115106
404,5.9637303
405,2.4771383
406,2.3899596
407,2.3899596
408,0.5617904
409,0.21831119
410,0.21831119
411,0.21831119
412,0.21831119
413,0.20706782
414,0.21831119
415,0.20706782
416,0.20706782
417,0.20706782
418,0.21831119
419,0.21831119
420,0.21831119
421,0.21831119
422,20.831867
423,2.8249178
424,7.9856143
425,24.543255
426,8.488624
427,6.8624845
428,6.3697224
429,2.321548
430,2.9998431
431,2.7558708
432,2.0775757
433,2.7242615
434,4.358666
435,2.2344718
436,1.9981118
437,1.3656616
438,1.3539597
439,13.464847
440,9.080751
441,7.068781
442,12.345139
443,1.4182844
444,5.669281
445,6.3516803
446,15.733449
447,14.228703
448,8.517384
449,0.5659103
450,0.8325605
451,0.8325605
452,0.5824228
453,0.61222696
454,0.61222696
455,0.61222696
456,3.9379182
457,1.7566729
458,4.49145
459,3.0477839
460,0.8701563
461,22.398354
462,1.9615071
463,4.8742404
464,15.478701
465,8.270979
466,21.622166
467,6.034914
468,13.2994585
469,0.5281745
470,5.026902
471,3.0687144
472,1.2775904
473,0.8701563
474,0.8325605
475,19.535572
476,17.089931
477,8.555737
478,13.300037
479,8.553409
480,8.582263
481,6.5090876
482,10.402882
483,2.430228
484,1.6657513
485,0.9686234
486,4.3543205
487,14.37194
488,1.6605176
489,1.4302164
490,0.8701563
491,0.5824228
492,0.5824228
493,0.61222696
494,0.61222696
495,4.340632
496,9.367337
497,5.43798
498,14.825839
499,4.3547325
500,1.2775904
501,2.5071783
502,8.275364
503,4.6073084
504,4.3115954
505,1.4515843
